=========================================
        SYNTAX ANALYSIS REPORT
=========================================

Source File : /mnt/c/Users/Amirishettys/Desktop/parsing stage/COMPILER-DESIGN-lexer-work/phase2-parser/test/test3_classes_enums_lambda.c

No errors found.

--- Token / Token_Type ---
Token                          Token_Type          
-----                          ----------          
enum                           enum                
Color                          ENUM                
{                              open_brace_op       
RED                            ENUM_CONSTANT       
,                              comma_op            
GREEN                          ENUM_CONSTANT       
,                              comma_op            
BLUE                           ENUM_CONSTANT       
}                              close_brace_op      
;                              semicolon_op        
class                          class               
Shape                          CLASS               
{                              open_brace_op       
public                         public              
:                              colon_op            
int                            int                 
sides                          INT                 
;                              semicolon_op        
int                            int                 
area                           PROCEDURE           
(                              open_paren_op       
)                              close_paren_op      
{                              open_brace_op       
return                         return              
sides                          INT                 
*                              star_op             
sides                          INT                 
;                              semicolon_op        
}                              close_brace_op      
private                        private             
:                              colon_op            
int                            int                 
secret                         INT                 
;                              semicolon_op        
}                              close_brace_op      
;                              semicolon_op        
int                            int                 
main                           PROCEDURE           
(                              open_paren_op       
)                              close_paren_op      
{                              open_brace_op       
enum                           enum                
Color                          ENUM                
c                              ENUM                
;                              semicolon_op        
c                              ENUM                
=                              assign_op           
RED                            ENUM_CONSTANT       
;                              semicolon_op        
class                          class               
Shape                          CLASS               
s                              CLASS               
;                              semicolon_op        
s                              CLASS               
.                              dot_op              
sides                          IDENTIFIER          
=                              assign_op           
4                              INT_LITERAL         
;                              semicolon_op        
int                            int                 
(                              open_paren_op       
*                              star_op             
fp                             INT_FUNCTION_POINTER
)                              close_paren_op      
(                              open_paren_op       
int                            int                 
,                              comma_op            
int                            int                 
)                              close_paren_op      
;                              semicolon_op        
int                            int                 
x                              INT                 
=                              assign_op           
5                              INT_LITERAL         
;                              semicolon_op        
int                            int                 
y                              INT                 
=                              assign_op           
10                             INT_LITERAL         
;                              semicolon_op        
auto                           auto                
adder                          INT                 
=                              assign_op           
[                              open_bracket_op     
x                              IDENTIFIER          
,                              comma_op            
&                              ampersand_op        
y                              IDENTIFIER          
]                              close_bracket_op    
(                              open_paren_op       
int                            int                 
z                              INT                 
)                              close_paren_op      
{                              open_brace_op       
return                         return              
x                              INT                 
+                              plus_op             
y                              INT                 
+                              plus_op             
z                              INT                 
;                              semicolon_op        
}                              close_brace_op      
;                              semicolon_op        
until                          until               
(                              open_paren_op       
x                              INT                 
<=                             le_op               
0                              INT_LITERAL         
)                              close_paren_op      
{                              open_brace_op       
x                              INT                 
=                              assign_op           
x                              INT                 
-                              minus_op            
1                              INT_LITERAL         
;                              semicolon_op        
}                              close_brace_op      
do                             do                  
{                              open_brace_op       
x                              INT                 
++                             increment_op        
;                              semicolon_op        
}                              close_brace_op      
while                          while               
(                              open_paren_op       
x                              INT                 
<                              lt_op               
5                              INT_LITERAL         
)                              close_paren_op      
;                              semicolon_op        
goto                           goto                
done                           IDENTIFIER          
;                              semicolon_op        
done                           LABEL               
:                              colon_op            
return                         return              
0                              INT_LITERAL         
;                              semicolon_op        
}                              close_brace_op      

--- Abstract Syntax Tree ---
Program "translation_unit"
|-- EnumDecl "Color"
|   |-- Enumerator "RED"
|   |-- Enumerator "GREEN"
|   `-- Enumerator "BLUE"
|-- ClassDecl "Shape"
|   |-- VarDecl "sides : INT"
