=========================================
        SYNTAX ANALYSIS REPORT
=========================================

Source File : /mnt/c/Users/Amirishettys/Desktop/parsing stage/COMPILER-DESIGN-lexer-work/phase2-parser/test/test4_control_flow_scoping.c

No errors found.

--- Token / Token_Type ---
Token                          Token_Type          
-----                          ----------          
int                            int                 
sum_to                         PROCEDURE           
(                              open_paren_op       
int                            int                 
n                              INT                 
)                              close_paren_op      
{                              open_brace_op       
int                            int                 
total                          INT                 
;                              semicolon_op        
total                          INT                 
=                              assign_op           
0                              INT_LITERAL         
;                              semicolon_op        
for                            for                 
(                              open_paren_op       
int                            int                 
i                              INT                 
=                              assign_op           
1                              INT_LITERAL         
;                              semicolon_op        
i                              INT                 
<=                             le_op               
n                              INT                 
;                              semicolon_op        
i                              INT                 
=                              assign_op           
i                              INT                 
+                              plus_op             
1                              INT_LITERAL         
)                              close_paren_op      
{                              open_brace_op       
total                          INT                 
=                              assign_op           
total                          INT                 
+                              plus_op             
i                              INT                 
;                              semicolon_op        
}                              close_brace_op      
return                         return              
total                          INT                 
;                              semicolon_op        
}                              close_brace_op      
int                            int                 
classify                       PROCEDURE           
(                              open_paren_op       
int                            int                 
n                              INT                 
)                              close_paren_op      
{                              open_brace_op       
switch                         switch              
(                              open_paren_op       
n                              INT                 
)                              close_paren_op      
{                              open_brace_op       
case                           case                
0                              INT_LITERAL         
:                              colon_op            
return                         return              
0                              INT_LITERAL         
;                              semicolon_op        
case                           case                
1                              INT_LITERAL         
:                              colon_op            
return                         return              
1                              INT_LITERAL         
;                              semicolon_op        
default                        default             
:                              colon_op            
break                          break               
;                              semicolon_op        
}                              close_brace_op      
return                         return              
-                              minus_op            
1                              INT_LITERAL         
;                              semicolon_op        
}                              close_brace_op      
int                            int                 
main                           PROCEDURE           
(                              open_paren_op       
)                              close_paren_op      
{                              open_brace_op       
int                            int                 
n                              INT                 
;                              semicolon_op        
n                              INT                 
=                              assign_op           
5                              INT_LITERAL         
;                              semicolon_op        
int                            int                 
s                              INT                 
;                              semicolon_op        
s                              INT                 
=                              assign_op           
sum_to                         PROCEDURE           
(                              open_paren_op       
n                              INT                 
)                              close_paren_op      
;                              semicolon_op        
int                            int                 
c                              INT                 
;                              semicolon_op        
c                              INT                 
=                              assign_op           
classify                       PROCEDURE           
(                              open_paren_op       
n                              INT                 
)                              close_paren_op      
;                              semicolon_op        
printf                         printf              
(                              open_paren_op       
"%d %d\n"                      STRING_LITERAL      
,                              comma_op            
s                              INT                 
,                              comma_op            
c                              INT                 
)                              close_paren_op      
;                              semicolon_op        
return                         return              
0                              INT_LITERAL         
;                              semicolon_op        
}                              close_brace_op      

--- Abstract Syntax Tree ---
Program "translation_unit"
|-- FunctionDef "sum_to : _Z6sum_toi"
|   |-- ParamDecl "n : INT"
|   `-- CompoundStmt
|       |-- VarDecl "total : INT"
|       |-- ExprStmt
|       |   `-- AssignExpr "="
|       |       |-- Identifier "total"
|       |       `-- IntLiteral "0"
|       |-- ForStmt
|       |   |-- VarDecl "i : INT"
|       |   |   `-- IntLiteral "1"
|       |   |-- ExprStmt
|       |   |   `-- BinaryExpr "<="
|       |   |       |-- Identifier "i"
|       |   |       `-- Identifier "n"
|       |   |-- AssignExpr "="
|       |   |   |-- Identifier "i"
|       |   |   `-- BinaryExpr "+"
|       |   |       |-- Identifier "i"
|       |   |       `-- IntLiteral "1"
|       |   `-- CompoundStmt
|       |       `-- ExprStmt
|       |           `-- AssignExpr "="
|       |               |-- Identifier "total"
|       |               `-- BinaryExpr "+"
|       |                   |-- Identifier "total"
|       |                   `-- Identifier "i"
|       `-- ReturnStmt
|           `-- Identifier "total"
|-- FunctionDef "classify : _Z8classifyi"
|   |-- ParamDecl "n : INT"
|   `-- CompoundStmt
|       |-- SwitchStmt
|       |   |-- Identifier "n"
|       |   `-- CompoundStmt
|       |       |-- CaseStmt
|       |       |   |-- IntLiteral "0"
|       |       |   `-- ReturnStmt
|       |       |       `-- IntLiteral "0"
|       |       |-- CaseStmt
|       |       |   |-- IntLiteral "1"
|       |       |   `-- ReturnStmt
|       |       |       `-- IntLiteral "1"
|       |       `-- DefaultStmt
|       |           `-- BreakStmt
|       `-- ReturnStmt
|           `-- UnaryExpr "-"
|               `-- IntLiteral "1"
`-- FunctionDef "main : _Z4mainv"
    `-- CompoundStmt
        |-- VarDecl "n : INT"
        |-- ExprStmt
        |   `-- AssignExpr "="
        |       |-- Identifier "n"
        |       `-- IntLiteral "5"
        |-- VarDecl "s : INT"
        |-- ExprStmt
        |   `-- AssignExpr "="
        |       |-- Identifier "s"
        |       `-- CallExpr
        |           |-- Identifier "sum_to"
        |           `-- Identifier "n"
        |-- VarDecl "c : INT"
        |-- ExprStmt
        |   `-- AssignExpr "="
        |       |-- Identifier "c"
        |       `-- CallExpr
        |           |-- Identifier "classify"
        |           `-- Identifier "n"
        |-- ExprStmt
        |   `-- BuiltinCallExpr "printf"
        |       |-- StringLiteral ""%d %d\n""
        |       |-- Identifier "s"
        |       `-- Identifier "c"
        `-- ReturnStmt
            `-- IntLiteral "0"


=== Symbol Table ===
Name                 Kind           Line   Scope                        Type             Qualifiers               Uses      Signature              Mangled Name
----                 ----           ----   -----                        ----             ----------               ----      ---------              ------------
sum_to               procedure      7      global                       PROCEDURE                                 1         INT (INT)              _Z6sum_toi
n                    parameter      7      global > sum_to()            INT                                       1                                
total                variable       8      global > sum_to()            INT                                       4                                
i                    variable       10     global > sum_to() > for      INT                                       4                                
classify             procedure      16     global                       PROCEDURE                                 1         INT (INT)              _Z8classifyi
n                    parameter      16     global > classify()          INT                                       1                                
main                 procedure      28     global                       PROCEDURE                                 0         INT ()                 _Z4mainv
n                    variable       29     global > main()              INT                                       3                                
s                    variable       31     global > main()              INT                                       2                                
c                    variable       33     global > main()              INT                                       2                                
